日期,1日均值,8日均值,,,,月末,差值,结果
2017/3/27,6.8764,6.8933625,2017/2/27,2017/02/27,2017/02,6.8689,-0.0244625,-1
2017/3/28,6.8858,6.8918625,2017/2/28,2017/02/28,2017/02,6.8689,-0.0229625,-1
2017/3/29,6.8897,6.8895125,2017/3/1,2017/03/01,2017/03,6.8915,0.0019875,1
2017/3/30,6.8905,6.8877875,2017/3/2,2017/03/02,2017/03,6.8915,0.0037125,1
2017/3/31,6.8915,6.8870125,2017/3/3,2017/03/03,2017/03,6.8915,0.0044875,1
2017/4/5,6.8965,6.8881875,2017/3/5,2017/03/05,2017/03,6.8915,0.0033125,1
2017/4/6,6.901,6.889875,2017/3/6,2017/03/06,2017/03,6.8915,0.001625,1
2017/4/7,6.8993,6.8913375,2017/3/7,2017/03/07,2017/03,6.8915,0.0001625,1
2017/4/10,6.9052,6.8949375,2017/3/10,2017/03/10,2017/03,6.8915,-0.0034375,-1
2017/4/11,6.903,6.8970875,2017/3/11,2017/03/11,2017/03,6.8915,-0.0055875,-1
2017/4/12,6.8922,6.8974,2017/3/12,2017/03/12,2017/03,6.8915,-0.0059,-1
2017/4/13,6.8825,6.8964,2017/3/13,2017/03/13,2017/03,6.8915,-0.0049,-1
2017/4/14,6.8869,6.895825,2017/3/14,2017/03/14,2017/03,6.8915,-0.004325,-1
2017/4/17,6.8876,6.8947125,2017/3/17,2017/03/17,2017/03,6.8915,-0.0032125,-1
2017/4/18,6.8852,6.8927375,2017/3/18,2017/03/18,2017/03,6.8915,-0.0012375,-1
2017/4/19,6.8873,6.8912375,2017/3/19,2017/03/19,2017/03,6.8915,0.0002625,1
2017/4/20,6.8835,6.888525,2017/3/20,2017/03/20,2017/03,6.8915,0.002975,1
2017/4/21,6.8838,6.886125,2017/3/21,2017/03/21,2017/03,6.8915,0.005375,1
2017/4/24,6.8864,6.8854,2017/3/24,2017/03/24,2017/03,6.8915,0.0061,1
2017/4/25,6.8863,6.885875,2017/3/25,2017/03/25,2017/03,6.8915,0.005625,1
2017/4/26,6.8908,6.8863625,2017/3/26,2017/03/26,2017/03,6.8915,0.0051375,1
2017/4/27,6.8922,6.8869375,2017/3/27,2017/03/27,2017/03,6.8915,0.0045625,1
2017/4/28,6.8973,6.88845,2017/3/28,2017/03/28,2017/03,6.8915,0.00305,1
2017/5/2,6.8965,6.8896,2017/4/2,2017/04/02,2017/04,6.8973,0.0077,1
2017/5/3,6.8917,6.890625,2017/4/3,2017/04/03,2017/04,6.8973,0.006675,1
2017/5/4,6.8968,6.89225,2017/4/4,2017/04/04,2017/04,6.8973,0.00505,1
2017/5/5,6.9,6.89395,2017/4/5,2017/04/05,2017/04,6.8973,0.00335,1
2017/5/8,6.9033,6.896075,2017/4/8,2017/04/08,2017/04,6.8973,0.001225,1
2017/5/9,6.9057,6.8979375,2017/4/9,2017/04/09,2017/04,6.8973,-0.0006375,-1
2017/5/10,6.904,6.8994125,2017/4/10,2017/04/10,2017/04,6.8973,-0.0021125,-1
2017/5/11,6.9035,6.9001875,2017/4/11,2017/04/11,2017/04,6.8973,-0.0028875,-1
2017/5/12,6.9027,6.9009625,2017/4/12,2017/04/12,2017/04,6.8973,-0.0036625,-1
2017/5/15,6.8976,6.9017,2017/4/15,2017/04/15,2017/04,6.8973,-0.0044,-1
2017/5/16,6.8897,6.9008125,2017/4/16,2017/04/16,2017/04,6.8973,-0.0035125,-1
2017/5/17,6.891,6.8996875,2017/4/17,2017/04/17,2017/04,6.8973,-0.0023875,-1
2017/5/18,6.8903,6.8980625,2017/4/18,2017/04/18,2017/04,6.8973,-0.0007625,-1
2017/5/19,6.8926,6.896425,2017/4/19,2017/04/19,2017/04,6.8973,0.000875,1
2017/5/22,6.8924,6.894975,2017/4/22,2017/04/22,2017/04,6.8973,0.002325,1
2017/5/23,6.8897,6.89325,2017/4/23,2017/04/23,2017/04,6.8973,0.00405,1
2017/5/24,6.8909,6.891775,2017/4/24,2017/04/24,2017/04,6.8973,0.005525,1
2017/5/25,6.8678,6.88805,2017/4/25,2017/04/25,2017/04,6.8973,0.00925,1
2017/5/26,6.861,6.8844625,2017/4/26,2017/04/26,2017/04,6.8973,0.0128375,1
2017/5/31,6.821,6.8757125,2017/5/1,2017/05/01,2017/05,6.821,-0.0547125,-1
2017/6/1,6.8061,6.8651875,2017/5/1,2017/05/01,2017/05,6.821,-0.0441875,-1
2017/6/2,6.8162,6.8556375,2017/5/2,2017/05/02,2017/05,6.821,-0.0346375,-1
2017/6/5,6.8014,6.8442625,2017/5/5,2017/05/05,2017/05,6.821,-0.0232625,-1
2017/6/6,6.7968,6.83265,2017/5/6,2017/05/06,2017/05,6.821,-0.01165,-1
2017/6/7,6.794,6.8205375,2017/5/7,2017/05/07,2017/05,6.821,0.0004625,1
2017/6/8,6.7938,6.8112875,2017/5/8,2017/05/08,2017/05,6.821,0.0097125,1
2017/6/9,6.7988,6.8035125,2017/5/9,2017/05/09,2017/05,6.821,0.0174875,1
2017/6/12,6.7981,6.80065,2017/5/12,2017/05/12,2017/05,6.821,0.02035,1
2017/6/13,6.7981,6.79965,2017/5/13,2017/05/13,2017/05,6.821,0.02135,1
2017/6/14,6.797,6.79725,2017/5/14,2017/05/14,2017/05,6.821,0.02375,1
2017/6/15,6.7975,6.7967625,2017/5/15,2017/05/15,2017/05,6.821,0.0242375,1
2017/6/16,6.8139,6.7989,2017/5/16,2017/05/16,2017/05,6.821,0.0221,1
2017/6/19,6.817,6.801775,2017/5/19,2017/05/19,2017/05,6.821,0.019225,1
2017/6/20,6.8265,6.8058625,2017/5/20,2017/05/20,2017/05,6.821,0.0151375,1
2017/6/21,6.829,6.8096375,2017/5/21,2017/05/21,2017/05,6.821,0.0113625,1
2017/6/22,6.8307,6.8137125,2017/5/22,2017/05/22,2017/05,6.821,0.0072875,1
2017/6/23,6.8387,6.8187875,2017/5/23,2017/05/23,2017/05,6.821,0.0022125,1
2017/6/26,6.8378,6.8238875,2017/5/26,2017/05/26,2017/05,6.821,-0.0028875,-1
2017/6/27,6.8101,6.8254625,2017/5/27,2017/05/27,2017/05,6.821,-0.0044625,-1
2017/6/28,6.7992,6.823625,2017/5/28,2017/05/28,2017/05,6.821,-0.002625,-1
2017/6/29,6.7787,6.8188375,2017/5/29,2017/05/29,2017/05,6.821,0.0021625,1
2017/6/30,6.7796,6.812975,2017/5/30,2017/05/30,2017/05,6.821,0.008025,1
2017/7/3,6.7897,6.8080625,2017/6/3,2017/06/03,2017/06,6.7796,-0.0284625,-1
2017/7/4,6.7999,6.8042125,2017/6/4,2017/06/04,2017/06,6.7796,-0.0246125,-1
2017/7/5,6.7993,6.7992875,2017/6/5,2017/06/05,2017/06,6.7796,-0.0196875,-1
2017/7/6,6.8037,6.795025,2017/6/6,2017/06/06,2017/06,6.7796,-0.015425,-1
2017/7/7,6.7995,6.7937,2017/6/7,2017/06/07,2017/06,6.7796,-0.0141,-1
2017/7/10,6.8019,6.7940375,2017/6/10,2017/06/10,2017/06,6.7796,-0.0144375,-1
2017/7/11,6.8,6.7967,2017/6/11,2017/06/11,2017/06,6.7796,-0.0171,-1
2017/7/12,6.7875,6.7976875,2017/6/12,2017/06/12,2017/06,6.7796,-0.0180875,-1
2017/7/13,6.7817,6.7966875,2017/6/13,2017/06/13,2017/06,6.7796,-0.0170875,-1
2017/7/14,6.7741,6.7934625,2017/6/14,2017/06/14,2017/06,6.7796,-0.0138625,-1
2017/7/17,6.7699,6.7897875,2017/6/17,2017/06/17,2017/06,6.7796,-0.0101875,-1
2017/7/18,6.758,6.784075,2017/6/18,2017/06/18,2017/06,6.7796,-0.004475,-1
2017/7/19,6.7556,6.7785875,2017/6/19,2017/06/19,2017/06,6.7796,0.0010125,1
2017/7/20,6.7688,6.77445,2017/6/20,2017/06/20,2017/06,6.7796,0.00515,1
2017/7/21,6.7681,6.7704625,2017/6/21,2017/06/21,2017/06,6.7796,0.0091375,1
2017/7/24,6.7505,6.7658375,2017/6/24,2017/06/24,2017/06,6.7796,0.0137625,1
2017/7/25,6.7512,6.762025,2017/6/25,2017/06/25,2017/06,6.7796,0.017575,1
2017/7/26,6.7545,6.759575,2017/6/26,2017/06/26,2017/06,6.7796,0.020025,1
2017/7/27,6.7376,6.7555375,2017/6/27,2017/06/27,2017/06,6.7796,0.0240625,1
2017/7/28,6.7429,6.75365,2017/6/28,2017/06/28,2017/06,6.7796,0.02595,1
2017/7/31,6.729,6.750325,2017/7/1,2017/07/01,2017/07,6.729,-0.021325,-1
2017/8/1,6.7194,6.74415,2017/7/1,2017/07/01,2017/07,6.729,-0.01515,-1
2017/8/2,6.7219,6.738375,2017/7/2,2017/07/02,2017/07,6.729,-0.009375,-1
2017/8/3,6.7233,6.734975,2017/7/3,2017/07/03,2017/07,6.729,-0.005975,-1
2017/8/4,6.7181,6.7308375,2017/7/4,2017/07/04,2017/07,6.729,-0.0018375,-1
2017/8/7,6.7182,6.7263,2017/7/7,2017/07/07,2017/07,6.729,0.0027,1
2017/8/8,6.7035,6.7220375,2017/7/8,2017/07/08,2017/07,6.729,0.0069625,1
2017/8/9,6.6776,6.713875,2017/7/9,2017/07/09,2017/07,6.729,0.015125,1
2017/8/10,6.661,6.705375,2017/7/10,2017/07/10,2017/07,6.729,0.023625,1
2017/8/11,6.6668,6.6988,2017/7/11,2017/07/11,2017/07,6.729,0.0302,1
2017/8/14,6.6687,6.69215,2017/7/14,2017/07/14,2017/07,6.729,0.03685,1
2017/8/15,6.6771,6.686375,2017/7/15,2017/07/15,2017/07,6.729,0.042625,1
2017/8/16,6.6955,6.68355,2017/7/16,2017/07/16,2017/07,6.729,0.04545,1
2017/8/17,6.6731,6.6779125,2017/7/17,2017/07/17,2017/07,6.729,0.0510875,1
2017/8/18,6.6785,6.6747875,2017/7/18,2017/07/18,2017/07,6.729,0.0542125,1
2017/8/21,6.6702,6.6738625,2017/7/21,2017/07/21,2017/07,6.729,0.0551375,1
2017/8/22,6.6605,6.6738,2017/7/22,2017/07/22,2017/07,6.729,0.0552,1
2017/8/23,6.6636,6.6734,2017/7/23,2017/07/23,2017/07,6.729,0.0556,1
2017/8/24,6.66,6.6723125,2017/7/24,2017/07/24,2017/07,6.729,0.0566875,1
2017/8/25,6.6645,6.6707375,2017/7/25,2017/07/25,2017/07,6.729,0.0582625,1
2017/8/28,6.6323,6.6628375,2017/7/28,2017/07/28,2017/07,6.729,0.0661625,1
2017/8/29,6.5975,6.6533875,2017/7/29,2017/07/29,2017/07,6.729,0.0756125,1
2017/8/30,6.5927,6.6426625,2017/7/30,2017/07/30,2017/07,6.729,0.0863375,1
2017/8/31,6.5969,6.6335,2017/7/31,2017/07/31,2017/07,6.729,0.0955,1
2017/9/1,6.5679,6.621925,2017/8/1,2017/08/01,2017/08,6.5969,-0.025025,-1
2017/9/4,6.52,6.603975,2017/8/4,2017/08/04,2017/08,6.5969,-0.007075,-1
2017/9/5,6.5516,6.590425,2017/8/5,2017/08/05,2017/08,6.5969,0.006475,1
2017/9/6,6.5246,6.5729375,2017/8/6,2017/08/06,2017/08,6.5969,0.0239625,1
2017/9/7,6.4972,6.55605,2017/8/7,2017/08/07,2017/08,6.5969,0.04085,1
2017/9/8,6.4617,6.539075,2017/8/8,2017/08/08,2017/08,6.5969,0.057825,1
2017/9/11,6.5239,6.530475,2017/8/11,2017/08/11,2017/08,6.5969,0.066425,1
2017/9/12,6.535,6.5227375,2017/8/12,2017/08/12,2017/08,6.5969,0.0741625,1
2017/9/13,6.5309,6.5181125,2017/8/13,2017/08/13,2017/08,6.5969,0.0787875,1
2017/9/14,6.5543,6.5224,2017/8/14,2017/08/14,2017/08,6.5969,0.0745,1
2017/9/15,6.5442,6.521475,2017/8/15,2017/08/15,2017/08,6.5969,0.075425,1
2017/9/18,6.5618,6.526125,2017/8/18,2017/08/18,2017/08,6.5969,0.070775,1
2017/9/19,6.5859,6.5372125,2017/8/19,2017/08/19,2017/08,6.5969,0.0596875,1
2017/9/20,6.5742,6.551275,2017/8/20,2017/08/20,2017/08,6.5969,0.045625,1
2017/9/21,6.5934,6.5599625,2017/8/21,2017/08/21,2017/08,6.5969,0.0369375,1
2017/9/22,6.5922,6.5671125,2017/8/22,2017/08/22,2017/08,6.5969,0.0297875,1
2017/9/25,6.6205,6.5783125,2017/8/25,2017/08/25,2017/08,6.5969,0.0185875,1
2017/9/26,6.6305,6.5878375,2017/8/26,2017/08/26,2017/08,6.5969,0.0090625,1
2017/9/27,6.635,6.5991875,2017/8/27,2017/08/27,2017/08,6.5969,-0.0022875,-1
2017/9/28,6.6699,6.6127,2017/8/28,2017/08/28,2017/08,6.5969,-0.0158,-1
2017/9/29,6.647,6.6203375,2017/8/29,2017/08/29,2017/08,6.5969,-0.0234375,-1
2017/10/9,6.6285,6.627125,2017/9/9,2017/09/09,2017/09,6.647,0.019875,1
2017/10/10,6.5861,6.6262125,2017/9/10,2017/09/10,2017/09,6.647,0.0207875,1
2017/10/11,6.5887,6.625775,2017/9/11,2017/09/11,2017/09,6.647,0.021225,1
2017/10/12,6.5888,6.6218125,2017/9/12,2017/09/12,2017/09,6.647,0.0251875,1
2017/10/13,6.5868,6.61635,2017/9/13,2017/09/13,2017/09,6.647,0.03065,1
2017/10/16,6.5912,6.610875,2017/9/16,2017/09/16,2017/09,6.647,0.036125,1
2017/10/17,6.616,6.6041375,2017/9/17,2017/09/17,2017/09,6.647,0.0428625,1
2017/10/18,6.6205,6.600825,2017/9/18,2017/09/18,2017/09,6.647,0.046175,1
2017/10/19,6.6277,6.600725,2017/9/19,2017/09/19,2017/09,6.647,0.046275,1
2017/10/20,6.62,6.6049625,2017/9/20,2017/09/20,2017/09,6.647,0.0420375,1
2017/10/23,6.6398,6.61135,2017/9/23,2017/09/23,2017/09,6.647,0.03565,1
2017/10/24,6.6332,6.6169,2017/9/24,2017/09/24,2017/09,6.647,0.0301,1
2017/10/25,6.6408,6.62365,2017/9/25,2017/09/25,2017/09,6.647,0.02335,1
2017/10/26,6.6357,6.6292125,2017/9/26,2017/09/26,2017/09,6.647,0.0177875,1
2017/10/27,6.6528,6.6338125,2017/9/27,2017/09/27,2017/09,6.647,0.0131875,1
2017/10/30,6.6476,6.6372,2017/9/30,2017/09/30,2017/09,6.647,0.0098,1
2017/10/31,6.6272,6.6371375,2017/10/1,2017/10/01,2017/10,6.6272,-0.0099375,-1
2017/11/1,6.6161,6.63665,2017/10/1,2017/10/01,2017/10,6.6272,-0.00945,-1
2017/11/2,6.6063,6.6324625,2017/10/2,2017/10/02,2017/10,6.6272,-0.0052625,-1
2017/11/3,6.6295,6.632,2017/10/3,2017/10/03,2017/10,6.6272,-0.0048,-1
2017/11/6,6.6339,6.6311375,2017/10/6,2017/10/06,2017/10,6.6272,-0.0039375,-1
2017/11/7,6.6324,6.630725,2017/10/7,2017/10/07,2017/10,6.6272,-0.003525,-1
2017/11/8,6.6343,6.6284125,2017/10/8,2017/10/08,2017/10,6.6272,-0.0012125,-1
2017/11/9,6.6391,6.62735,2017/10/9,2017/10/09,2017/10,6.6272,-0.00015,-1
2017/11/10,6.64,6.62895,2017/10/10,2017/10/10,2017/10,6.6272,-0.00175,-1
2017/11/13,6.6422,6.6322125,2017/10/13,2017/10/13,2017/10,6.6272,-0.0050125,-1
2017/11/14,6.6431,6.6368125,2017/10/14,2017/10/14,2017/10,6.6272,-0.0096125,-1
2017/11/15,6.6298,6.63685,2017/10/15,2017/10/15,2017/10,6.6272,-0.00965,-1
2017/11/16,6.6327,6.6367,2017/10/16,2017/10/16,2017/10,6.6272,-0.0095,-1
2017/11/17,6.6353,6.6370625,2017/10/17,2017/10/17,2017/10,6.6272,-0.0098625,-1
2017/11/20,6.63,6.636525,2017/10/20,2017/10/20,2017/10,6.6272,-0.009325,-1
2017/11/21,6.6337,6.63585,2017/10/21,2017/10/21,2017/10,6.6272,-0.00865,-1
2017/11/22,6.6159,6.6328375,2017/10/22,2017/10/22,2017/10,6.6272,-0.0056375,-1
2017/11/23,6.5823,6.62535,2017/10/23,2017/10/23,2017/10,6.6272,0.00185,1
2017/11/24,6.6037,6.620425,2017/10/24,2017/10/24,2017/10,6.6272,0.006775,1
2017/11/27,6.5979,6.6164375,2017/10/27,2017/10/27,2017/10,6.6272,0.0107625,1
2017/11/28,6.5949,6.6117125,2017/10/28,2017/10/28,2017/10,6.6272,0.0154875,1
2017/11/29,6.5988,6.60715,2017/10/29,2017/10/29,2017/10,6.6272,0.02005,1
2017/11/30,6.6107,6.6047375,2017/10/30,2017/10/30,2017/10,6.6272,0.0224625,1
2017/12/1,6.6065,6.6013375,2017/11/1,2017/11/01,2017/11,6.6107,0.0093625,1
2017/12/4,6.6187,6.6016875,2017/11/4,2017/11/04,2017/11,6.6107,0.0090125,1
2017/12/5,6.6131,6.6055375,2017/11/5,2017/11/05,2017/11,6.6107,0.0051625,1
2017/12/6,6.615,6.60695,2017/11/6,2017/11/06,2017/11,6.6107,0.00375,1
2017/12/7,6.6155,6.60915,2017/11/7,2017/11/07,2017/11,6.6107,0.00155,1
2017/12/8,6.6175,6.611975,2017/11/8,2017/11/08,2017/11,6.6107,-0.001275,-1
2017/12/11,6.6173,6.6142875,2017/11/11,2017/11/11,2017/11,6.6107,-0.0035875,-1
2017/12/12,6.6212,6.6156,2017/11/12,2017/11/12,2017/11,6.6107,-0.0049,-1
2017/12/13,6.6203,6.617325,2017/11/13,2017/11/13,2017/11,6.6107,-0.006625,-1
2017/12/14,6.6088,6.6160875,2017/11/14,2017/11/14,2017/11,6.6107,-0.0053875,-1
2017/12/15,6.6084,6.6155,2017/11/15,2017/11/15,2017/11,6.6107,-0.0048,-1
2017/12/18,6.617,6.61575,2017/11/18,2017/11/18,2017/11,6.6107,-0.00505,-1
2017/12/19,6.6075,6.61475,2017/11/19,2017/11/19,2017/11,6.6107,-0.00405,-1
2017/12/20,6.5798,6.6100375,2017/11/20,2017/11/20,2017/11,6.6107,0.0006625,1
2017/12/21,6.5858,6.6061,2017/11/21,2017/11/21,2017/11,6.6107,0.0046,1
2017/12/22,6.5687,6.5995375,2017/11/22,2017/11/22,2017/11,6.6107,0.0111625,1
2017/12/25,6.5404,6.58955,2017/11/25,2017/11/25,2017/11,6.6107,0.02115,1
2017/12/26,6.544,6.58145,2017/11/26,2017/11/26,2017/11,6.6107,0.02925,1
2017/12/27,6.5555,6.5748375,2017/11/27,2017/11/27,2017/11,6.6107,0.0358625,1
2017/12/28,6.5348,6.5645625,2017/11/28,2017/11/28,2017/11,6.6107,0.0461375,1
2017/12/29,6.512,6.552625,2017/11/29,2017/11/29,2017/11,6.6107,0.058075,1
2018/1/2,6.4967,6.5422375,2017/12/2,2017/12/02,2017/12,6.512,-0.0302375,-1
2018/1/3,6.5017,6.531725,2017/12/3,2017/12/03,2017/12,6.512,-0.019725,-1
2018/1/4,6.4968,6.5227375,2017/12/4,2017/12/04,2017/12,6.512,-0.0107375,-1
2018/1/5,6.4851,6.515825,2017/12/5,2017/12/05,2017/12,6.512,-0.003825,-1
2018/1/8,6.4956,6.509775,2017/12/8,2017/12/08,2017/12,6.512,0.002225,1
2018/1/9,6.5207,6.505425,2017/12/9,2017/12/09,2017/12,6.512,0.006575,1
2018/1/10,6.5179,6.5033125,2017/12/10,2017/12/10,2017/12,6.512,0.0086875,1
2018/1/11,6.5088,6.5029125,2017/12/11,2017/12/11,2017/12,6.512,0.0090875,1
2018/1/12,6.468,6.499325,2017/12/12,2017/12/12,2017/12,6.512,0.012675,1
2018/1/15,6.4417,6.491825,2017/12/15,2017/12/15,2017/12,6.512,0.020175,1
2018/1/16,6.4366,6.4843,2017/12/16,2017/12/16,2017/12,6.512,0.0277,1
2018/1/17,6.4325,6.477725,2017/12/17,2017/12/17,2017/12,6.512,0.034275,1
2018/1/18,6.4255,6.4689625,2017/12/18,2017/12/18,2017/12,6.512,0.0430375,1
2018/1/19,6.404,6.454375,2017/12/19,2017/12/19,2017/12,6.512,0.057625,1
2018/1/22,6.4036,6.4400875,2017/12/22,2017/12/22,2017/12,6.512,0.0719125,1
2018/1/23,6.4042,6.4270125,2017/12/23,2017/12/23,2017/12,6.512,0.0849875,1
2018/1/24,6.3875,6.41695,2017/12/24,2017/12/24,2017/12,6.512,0.09505,1
2018/1/25,6.335,6.4036125,2017/12/25,2017/12/25,2017/12,6.512,0.1083875,1
2018/1/26,6.3227,6.389375,2017/12/26,2017/12/26,2017/12,6.512,0.122625,1
2018/1/29,6.3266,6.3761375,2017/12/29,2017/12/29,2017/12,6.512,0.1358625,1
2018/1/30,6.3415,6.3656375,2017/12/30,2017/12/30,2017/12,6.512,0.1463625,1
2018/1/31,6.292,6.3516375,2017/12/31,2017/12/31,2017/12,6.512,0.1603625,1
2018/2/1,6.296,6.3381875,2018/1/1,2018/01/01,2018/01,6.292,-0.0461875,-1
2018/2/2,6.2798,6.3226375,2018/1/2,2018/01/02,2018/01,6.292,-0.0306375,-1
2018/2/5,6.2927,6.3107875,2018/1/5,2018/01/05,2018/01,6.292,-0.0187875,-1
2018/2/6,6.2783,6.3037,2018/1/6,2018/01/06,2018/01,6.292,-0.0117,-1
2018/2/7,6.2596,6.2958125,2018/1/7,2018/01/07,2018/01,6.292,-0.0038125,-1
2018/2/8,6.326,6.2957375,2018/1/8,2018/01/08,2018/01,6.292,-0.0037375,-1
2018/2/9,6.3004,6.2906,2018/1/9,2018/01/09,2018/01,6.292,0.0014,1
2018/2/12,6.329,6.295225,2018/1/12,2018/01/12,2018/01,6.292,-0.003225,-1
2018/2/13,6.344,6.301225,2018/1/13,2018/01/13,2018/01,6.292,-0.009225,-1
2018/2/14,6.3441,6.3092625,2018/1/14,2018/01/14,2018/01,6.292,-0.0172625,-1
2018/2/22,6.3605,6.3177375,2018/1/22,2018/01/22,2018/01,6.292,-0.0257375,-1
2018/2/23,6.338,6.3252,2018/1/23,2018/01/23,2018/01,6.292,-0.0332,-1
2018/2/26,6.307,6.331125,2018/1/26,2018/01/26,2018/01,6.292,-0.039125,-1
2018/2/27,6.3064,6.328675,2018/1/27,2018/01/27,2018/01,6.292,-0.036675,-1
2018/2/28,6.3335,6.3328125,2018/1/28,2018/01/28,2018/01,6.292,-0.0408125,-1
2018/3/1,6.343,6.3345625,2018/2/1,2018/02/01,2018/02,6.3335,-0.0010625,-1
2018/3/2,6.3472,6.3349625,2018/2/2,2018/02/02,2018/02,6.3335,-0.0014625,-1
